YOT,2013,2014,2015,2016,2017,2018,2019
Barking and Dagenham,21089,21461,22021,22570,23635,24694,25313
Barnet,34710,34923,35326,36198,37209,38350,39615
Barnsley,21318,21046,20849,20859,21052,21589,21982
Bath and North East Somerset,15463,15345,15282,15398,15760,16018,16371
Bedfordshire,40916,40799,40806,41412,41977,43068,44155
Bexley,24003,23808,23745,23779,24004,24399,24693
Birmingham,116819,116929,117343,118718,119924,121498,122952
Blackburn with Darwen,16528,16323,16289,16381,16559,16753,17129
Blackpool,12673,12485,12307,12145,12079,12161,12494
Blaenau Gwent and Caerphilly,23519,23239,22673,22558,22602,22738,23028
Bolton,28219,27884,27743,27850,28067,28400,29033
Bracknell Forest,11588,11700,11872,11964,12127,12447,12881
Bradford,57991,57893,58476,59336,59944,61111,62299
Brent,28856,29181,29276,29826,30488,30864,30900
Bridgend,13130,13025,12853,12784,12827,12891,12870
Brighton and Hove,21288,21532,21614,21862,22037,22524,22498
Bristol,34437,34779,34983,35341,36019,36871,37610
Bromley,29624,29721,29705,30161,30557,31233,31751
Buckinghamshire,52033,52181,52439,53038,53814,54966,56496
Bury and Rochdale,39564,39219,39007,39288,39728,40629,41365
Calderdale,19863,19737,19597,19776,19870,19997,20340
Cambridgeshire,55888,55906,56182,56491,56889,58063,59406
Camden,16183,17191,18131,19114,20130,21377,22397
Cardiff,29419,29245,29082,29404,29882,30714,31584
Carmarthenshire,16937,16597,16437,16473,16601,16923,17040
Ceredigion,5766,5762,5698,5628,5582,5613,5626
"Cheshire East, Cheshire West, Halton and Warrington",94499,93808,93245,93590,94252,95860,97544
Conwy and Denbighshire,18790,18493,18215,18124,18142,18344,18482
Cornwall and Isles of Scilly,47702,47275,46775,46844,47309,47831,48806
Coventry,29091,29090,29159,29898,30632,31755,32704
Croydon,37174,37100,37346,38010,38596,39334,39979
Cumbria,43160,42296,41657,41437,41547,41988,42490
Cwm Taf,27099,26747,26345,26501,26521,26928,27520
Darlington,9793,9790,9712,9729,9749,9887,10147
Derby,23508,23628,23710,24040,24576,25336,25835
Derbyshire,70693,69581,68554,68317,67997,68534,69487
Devon,64527,63758,63221,63565,64369,65537,66735
Doncaster,27605,27329,27215,27338,27662,28447,29360
Dorset Combined YOS,63384,62914,62629,62683,63053,64141,65315
Dudley,29638,29300,29300,29372,29609,30079,30528
Durham,43857,43239,42937,42888,43163,44030,44849
Ealing,30820,30716,31139,31627,31947,32662,33132
East Riding of Yorkshire,29767,29273,28856,28748,28695,29201,29443
East Sussex,48006,47856,47320,47286,47479,48105,48701
Enfield,32844,32972,33231,33840,34476,35229,35771
Essex,131673,131039,130670,131358,131977,134172,136778
Flintshire,14215,14049,13973,14019,14091,14478,14729
Gateshead,17587,17197,16875,16952,17051,17122,17421
Gloucestershire,55186,55062,54892,55058,55337,56312,57255
Greenwich,23716,23757,24211,25045,25594,26380,27055
Gwynedd and Ynys Mon,16224,16128,15815,15954,16107,16326,16635
Hackney,22297,22579,23061,23662,24244,24818,25155
Hammersmith and Fulham,11954,12035,12390,12791,13461,14086,14558
Hampshire,125033,123738,123173,123539,123973,125760,127268
Haringey,24027,24196,24608,25076,24784,24826,24779
Harrow,23391,23456,23493,23442,23467,23845,24396
Hartlepool,8868,8624,8517,8618,8711,8752,8902
Havering,23095,22883,22867,23031,23256,23661,24170
Hertfordshire,109638,109996,109987,111018,112903,115374,117999
Hillingdon,27056,27290,27657,27939,28464,29112,29849
Hounslow,22417,22479,22813,23304,23820,24664,25415
Isle of Wight,12301,11947,11617,11600,11462,11376,11346
Islington,14793,15040,15343,15650,15966,16616,16938
Kensington and Chelsea,10152,10523,10908,11283,11482,11706,12006
Kent,145297,144803,144192,144640,146034,149135,152528
Kingston and Richmond,29784,30439,31333,32199,33034,34394,35866
Kingston-upon-Hull,21943,21717,21464,21627,21914,22605,23231
Kirklees,41980,41808,41902,42214,42594,43362,44080
Knowsley,14284,13899,13680,13661,13633,13771,13861
Lambeth,23476,23449,23873,24278,24581,25011,25434
Lancashire,107326,106551,106018,106744,107398,109648,111454
Leeds,64433,64126,64225,65116,65831,67405,69065
Leicester City,31949,32173,32374,33103,33545,34161,34932
Leicestershire,64773,64395,64276,64547,65298,66576,67669
Lewisham,24238,24415,24666,25245,25570,26269,26587
Lincolnshire,64096,63106,62246,62370,62208,63004,64064
Liverpool,38098,37228,36724,36728,37113,37669,38444
Luton,21321,21400,21820,22070,22236,22776,23089
Manchester,43124,43362,44101,45455,46667,47861,49109
Medway,26989,26909,26740,26812,26769,27033,27546
Merton,16497,16699,16850,16961,17516,17948,18326
Milton Keynes,25251,25521,25757,26299,27029,27995,29032
Monmouthshire and Torfaen,17617,17203,16719,16595,16596,16705,16941
Neath Port Talbot,12548,12401,12360,12299,12277,12428,12524
Newcastle-upon-Tyne,23140,23160,22939,22991,23452,23985,24419
Newham,31560,31535,31862,32373,32685,33347,33356
Newport,14539,14427,14303,14095,14190,14552,14857
Norfolk,73625,72655,72081,72165,72666,74021,75384
North East Lincolnshire,14692,14383,14288,14363,14543,14732,15092
North Lincolnshire,15287,15125,15156,15291,15625,15932,16273
North Somerset,18483,18447,18321,18625,18591,19004,19364
North Tyneside,17396,17178,17156,17359,17519,17921,18359
North Yorkshire,55369,54307,53792,53630,53852,54127,54685
Northamptonshire,67336,67496,67710,68912,70328,72344,73987
Northumberland,27916,27503,27129,27023,26810,27126,27395
Nottingham,25381,25549,25766,26242,26873,27639,28291
Nottinghamshire,71675,70853,70106,70253,70801,72037,73622
Oldham,24448,24472,24601,24942,25160,25611,25992
Oxfordshire,59387,59691,59846,60520,61364,62607,63775
Pembrokeshire,11402,11198,11057,10948,10909,10989,11071
Peterborough,18135,18012,18111,18388,18886,19504,20211
Plymouth,21537,21344,21177,21193,21300,21752,22272
Portsmouth,17086,17282,17280,17449,17876,18124,18548
Powys,12234,11934,11739,11498,11235,11242,11268
Reading,12844,12888,13082,13358,13770,14250,14585
Redbridge,29945,30391,30543,30978,31294,31738,32149
Rotherham,24682,24429,24144,24199,24275,24634,25157
Salford,20685,20558,20663,21029,21552,22207,22806
Sandwell,31138,31269,31607,32242,32924,33781,34796
Sefton,24498,24086,23427,23310,23404,23745,23963
Sheffield,47894,48111,48475,48797,49498,50361,51524
Slough,14534,14737,15012,15506,16275,16845,17393
Solihull,20930,20690,20519,20415,20774,20858,21282
Somerset,50185,49438,48980,48816,48972,49514,50492
South Gloucestershire,24939,24532,24323,24358,24453,25014,25500
South Tees,25276,24831,24589,24859,25069,25269,25641
South Tyneside,13111,12804,12574,12602,12625,12858,13142
Southampton,18487,18519,18362,18672,19031,19591,20279
Southend-on-Sea,16085,15924,15807,15885,16182,16520,16931
Southwark,22334,22477,23082,23598,24179,24912,25438
St. Helens,15939,15789,15549,15507,15517,15701,15944
Staffordshire,77051,76489,75544,75254,75271,76173,77134
Stockport,26320,26225,26057,26231,26681,27026,27589
Stockton-on-Tees,17873,17854,17834,18043,18250,18739,19342
Stoke-on-Trent,22054,22051,22142,22320,22651,23271,23790
Suffolk,66777,66500,65962,66168,66492,67256,68595
Sunderland,23968,23677,23259,23152,23365,23607,23986
Surrey,107865,108243,108694,110128,111582,114104,116528
Sutton,18671,18593,18700,18851,19252,19681,20364
Swansea,20855,20881,20634,20734,20796,20961,21113
Swindon,19828,19756,19710,19901,20150,20663,20976
Tameside,20508,20216,20056,20222,20202,20737,21202
Thurrock,15867,15945,16072,16485,16938,17614,18220
Torbay,11209,11045,10959,10886,10919,11055,11157
Tower Hamlets and City of London,22613,23681,24566,25869,26782,28247,29330
Trafford,22748,22936,23223,23620,24026,24723,25426
Vale of Glamorgan,12358,12176,12052,11931,12010,12204,12462
Wakefield,29591,29241,29069,29388,29718,30290,31020
Walsall,27467,27470,27430,27773,28145,28774,29477
Waltham Forest,23947,24085,24327,24738,25012,25505,25674
Wandsworth,19518,20003,20347,20844,21682,22363,23031
Warwickshire,49627,49242,48989,48967,49678,50602,51799
West Berkshire,15981,15967,15914,16078,16186,16328,16539
West Mercia,113091,111781,111020,110776,111772,113418,115388
West Sussex,73246,73110,73234,73429,74210,75679,77656
Westminster,14496,15323,16242,17210,17829,19014,20004
Wigan,29247,28973,28681,29180,29447,29947,30704
Wiltshire,46136,46146,45627,46200,46616,47166,48054
Windsor and Maidenhead,14639,14828,15130,15416,15707,16074,16358
Wirral,30002,29710,29396,29303,29529,29803,30158
Wokingham,15719,15907,16115,16369,16786,17471,18166
Wolverhampton,23751,23598,23467,23637,24077,24959,25624
Wrexham,12194,12105,12208,12297,12416,12592,12863
York,15469,15510,15566,15523,15648,15952,16274
